id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zhr_readonly_hr_skill_level,access.zhr.readonly.hr.skill.level,hr_skills.model_hr_skill_level,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_skill,access.zhr.readonly.hr.skill,hr_skills.model_hr_skill,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_employee_skill,access.zhr.readonly.hr.employee.skill,hr_skills.model_hr_employee_skill,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_employee_skill_report,access.zhr.readonly.hr.employee.skill.report,hr_skills.model_hr_employee_skill_report,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_employee_skill_log,access.zhr.readonly.hr.employee.skill.log,hr_skills.model_hr_employee_skill_log,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_account_analytic_account,access.zhr.readonly.account.analytic.account,account.model_account_analytic_account,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_employee_field_usage_report,access.zhr.readonly.employee.field.usage.report,zhr_ajustes.model_employee_field_usage_report,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_afp,access.zhr.readonly.hr.afp,zhr_ajustes.model_hr_afp,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_health_system,access.zhr.readonly.hr.health.system,zhr_ajustes.model_hr_health_system,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_accreditation_type,access.zhr.readonly.hr.accreditation.type,zhr_ajustes.model_hr_accreditation_type,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_employee_accreditation,access.zhr.readonly.hr.employee.accreditation,zhr_ajustes.model_hr_employee_accreditation,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_payment_concept,access.zhr.readonly.hr.payment.concept,zhr_ajustes.model_hr_payment_concept,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_employee_payment_concept,access.zhr.readonly.hr.employee.payment.concept,zhr_ajustes.model_hr_employee_payment_concept,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_lugar_trabajo,access.zhr.readonly.hr.lugar.trabajo,zhr_ajustes.model_hr_lugar_trabajo,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_employee_lugar_trabajo,access.zhr.readonly.hr.employee.lugar.trabajo,zhr_ajustes.model_hr_employee_lugar_trabajo,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_tipo_obra,access.zhr.readonly.hr.tipo.obra,zhr_ajustes.model_hr_tipo_obra,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_duracion_obra,access.zhr.readonly.hr.duracion.obra,zhr_ajustes.model_hr_duracion_obra,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_assigned_resource,access.zhr.readonly.hr.assigned.resource,zhr_ajustes.model_hr_assigned_resource,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_employee_assigned_resource,access.zhr.readonly.hr.employee.assigned.resource,zhr_ajustes.model_hr_employee_assigned_resource,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_job_family,access.zhr.readonly.hr.job.family,zhr_ajustes.model_hr_job_family,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_zhr_fecha_pago,access.zhr.readonly.zhr.fecha.pago,zhr_ajustes.model_zhr_fecha_pago,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
access_zhr_readonly_hr_city,access.zhr.readonly.hr.city,zhr_ajustes.model_hr_city,zhr_ajustes.group_zhr_employee_readonly,1,0,0,0
